2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"2]       CLibXLiveImpl::setAppSettingPath 	FL:LibXLiveImpl.cpp(212)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CLibXLiveImpl::setTemporaryFolder 	FL:LibXLiveImpl.cpp(218)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CLibXLiveImpl::setTemporaryFolder 	FL:LibXLiveImpl.cpp(218)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CLibXLiveImpl::setSyncThreadCount 	FL:LibXLiveImpl.cpp(236)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CSyncManager::setSyncThreadCount 	FL:SyncManager.cpp(669)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CSyncManager::setSyncThreadCount 	FL:SyncManager.cpp(669)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CLibXLiveImpl::setSyncThreadCount 	FL:LibXLiveImpl.cpp(236)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CLibXLiveImpl::setEnableLANSync 	FL:LibXLiveImpl.cpp(230)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CLibXLiveImpl::setEnableLANSync 	FL:LibXLiveImpl.cpp(230)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CLibXLiveImpl::setUsingHTTPS 	FL:LibXLiveImpl.cpp(255)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CLibXLiveImpl::setUsingHTTPS 	FL:LibXLiveImpl.cpp(255)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CLibXLiveImpl::setLargeFileLimit 	FL:LibXLiveImpl.cpp(280)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CLibXLiveImpl::setLargeFileLimit 	FL:LibXLiveImpl.cpp(280)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CLibXLiveImpl::setExcludeFolderPath 	FL:LibXLiveImpl.cpp(273)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CSyncManager::delFolderItemsByPath 	FL:SyncManager.cpp(201)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::init 	FL:DBFS.cpp(21)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_initDBEnv 	FL:DBFS.cpp(737)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_createTables 	FL:DBFS.cpp(829)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_createTables 	FL:DBFS.cpp(829)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_fixIncorrectData 	FL:DBFS.cpp(923)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::queryBindPath 	FL:DBFS.cpp(506)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::queryBindPath 	FL:DBFS.cpp(506)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_fixIncorrectData 	FL:DBFS.cpp(923)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::setBindPath 	FL:DBFS.cpp(531)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"11]      CDBFS::setBindPath 	FL:DBFS.cpp(531)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"13]      CDBFS::_initDBEnv 	FL:DBFS.cpp(737)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"13]      CDBFS::init 	FL:DBFS.cpp(21)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::init 	FL:DBFS.cpp(21)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFSShare::_initDBEnv 	FL:DBFSShare.cpp(19)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_initDBEnv 	FL:DBFS.cpp(737)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_cleanIncorrectDB 	FL:DBFS.cpp(951)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFSShare::_createTables 	FL:DBFSShare.cpp(54)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_createTables 	FL:DBFS.cpp(829)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::_createTables 	FL:DBFS.cpp(829)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFSShare::_createTables 	FL:DBFSShare.cpp(54)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFSShare::_fixIncorrectData 	FL:DBFSShare.cpp(100)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::_fixIncorrectData 	FL:DBFS.cpp(923)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::queryBindPath 	FL:DBFS.cpp(506)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"1]       CDBFS::queryBindPath 	FL:DBFS.cpp(506)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"1]       CDBFS::_fixIncorrectData 	FL:DBFS.cpp(923)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::queryBindPath 	FL:DBFS.cpp(506)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::queryBindPath 	FL:DBFS.cpp(506)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"1]       CDBFSShare::_fixIncorrectData 	FL:DBFSShare.cpp(100)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::setBindPath 	FL:DBFS.cpp(531)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"11]      CDBFS::setBindPath 	FL:DBFS.cpp(531)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"14]      CDBFS::_initDBEnv 	FL:DBFS.cpp(737)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"14]      CDBFSShare::_initDBEnv 	FL:DBFSShare.cpp(19)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"14]      CDBFS::init 	FL:DBFS.cpp(21)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::lock 	FL:DBFS.cpp(45)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[OUT 0'0"0]       CDBFS::lock 	FL:DBFS.cpp(45)
2016/04/28 15:07:39	T	xlive 	48428:49956 	[IN]              CDBFS::beginTransaction 	FL:DBFS.cpp(554)
